+"ससंस्कृताः सुसंस्कृताः" 	 people/
+AI 	 groups/dyuganga/projects/text/proofreading/images/AI/
+AI prompt 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/
+Articles 	 groups/dyuganga/projects/schools/lat-am-settlement/articles/
+Audio 	 groups/dyuganga/projects/audio/
+Completed 	 groups/dyuganga/projects/text/proofreading/completed/
+Data curation 	 groups/dyuganga/projects/data/
+Dyugangā द्युगङ्गा 	 groups/dyuganga/
+Editing 	 groups/dyuganga/projects/text/proofreading/editing/
+Genetic projects 	 groups/dyuganga/projects/data/genetic/
+Git workflow (गिट्-कार्य-क्रमः) 	 groups/dyuganga/projects/text/git-workflow/
+Hindu-vidyA groups 	 groups/hindu-vidyA/
+Kannada audio 	 groups/dyuganga/projects/audio/kannada-audio/
+Latin Am Settlement 	 groups/dyuganga/projects/schools/lat-am-settlement/
+Mahabharata audio महाभारत-ध्वनि-प्राप्तिः 	 groups/dyuganga/projects/audio/mbh-audio/
+Markdown 	 groups/dyuganga/projects/text/proofreading/editing/markdown/
+Offline editing 	 groups/dyuganga/projects/text/git-workflow/offline-editing/
+Online editing 	 groups/dyuganga/projects/text/git-workflow/online-editing/
+Presentation 	 groups/dyuganga/projects/text/proofreading/presentation/
+Projects उद्यमाः 	 groups/dyuganga/projects/
+Proposed 	 groups/dyuganga/projects/text/proofreading/proposed/
+Ramayana audio 	 groups/dyuganga/projects/audio/ramayana-audio/
+Veda audio 	 groups/dyuganga/projects/audio/veda-audio/
+Visual दृश्यानि 	 groups/dyuganga/projects/image/
+VsCode 	 groups/dyuganga/projects/text/git-workflow/vscode/
+आथर्वणः 	 people/AtharvaNaH/
+आन्तरिकम् 	 groups/dyuganga/internal/
+उद्यमाः Projects 	 
+उपयुक्तांशसङ्ग्रहः - परिचयः 	 people/i_narasimhaachaarya/upayuktaamsha/
+काव्यम् 	 groups/dyuganga/projects/audio/kAvya-audio/
+कुप्पा 	 people/kuppA/
+कृष्ण-शर्मा 	 people/sAmagaH/kRShNa-sharmA/
+चित्रवेदाः chitravedAH 	 groups/dyuganga/projects/image/chitraveda/
+चित्राणि 	 groups/dyuganga/images/
+चित्राणि 	 groups/dyuganga/internal/images/
+चित्राणि 	 groups/dyuganga/projects/text/git-workflow/images/
